1668988800000,0.00381600,0.00395400,0.00369100,0.00388600,171482.16900000,1669075199999,655.20108738,63505,79082.02500000,302.46548924,0
1669075200000,0.00388700,0.00438700,0.00385800,0.00435400,311961.48100000,1669161599999,1290.91620474,79892,181321.45500000,750.67294014,0
1669161600000,0.00435400,0.00503700,0.00429700,0.00475900,367195.00700000,1669247999999,1742.56198440,126223,177198.77200000,840.64583459,0
1669248000000,0.00475900,0.00479900,0.00451200,0.00473800,230255.67300000,1669334399999,1074.75272846,77969,112448.04700000,525.13917454,0
1669334400000,0.00473800,0.00480300,0.00442900,0.00448400,209484.79800000,1669420799999,961.46729874,66330,99905.40000000,458.92525509,0
1669420800000,0.00448500,0.00479800,0.00447500,0.00464600,143888.67000000,1669507199999,668.33685391,54466,71578.88900000,332.59075682,0
1669507200000,0.00464700,0.00478300,0.00449700,0.00456000,104114.51400000,1669593599999,483.81943711,42284,52773.41100000,245.23656777,0
1669593600000,0.00456100,0.00460000,0.00437600,0.00456300,129684.51600000,1669679999999,582.02270808,49349,64892.58800000,291.43826742,0
1669680000000,0.00456200,0.00473000,0.00454100,0.00461000,122066.13900000,1669766399999,567.35998092,53521,60835.23900000,282.82227818,0
1669766400000,0.00461200,0.00477000,0.00455500,0.00461200,96616.16200000,1669852799999,447.44930156,35436,47268.82300000,219.05238451,0
1669852800000,0.00461100,0.00467900,0.00446600,0.00456900,88181.56400000,1669939199999,401.02805429,32708,41845.64600000,190.37457795,0
1669939200000,0.00456900,0.00457800,0.00446300,0.00456000,61012.24900000,1670025599999,275.42907015,21317,29449.29900000,132.98832520,0
1670025600000,0.00456000,0.00456100,0.00446700,0.00452900,60401.32200000,1670111999999,272.95549517,21487,29008.67100000,131.13981465,0
1670112000000,0.00452900,0.00455400,0.00446500,0.00450600,53621.33200000,1670198399999,241.43275475,20365,23945.90100000,107.86994962,0
1670198400000,0.00450500,0.00491100,0.00448200,0.00472600,165456.85000000,1670284799999,785.59066720,62517,85280.72600000,404.90578843,0
1670284800000,0.00472600,0.00479800,0.00458100,0.00467500,68228.81000000,1670371199999,320.11693046,32013,31314.30500000,146.93034484,0
1670371200000,0.00467500,0.00472600,0.00450300,0.00456800,69504.17800000,1670457599999,319.21083996,38416,32905.54000000,151.28639686,0
1670457600000,0.00456700,0.00458100,0.00443400,0.00454500,138292.92700000,1670543999999,618.87565206,58771,90891.10000000,406.22276355,0
1670544000000,0.00454500,0.00456000,0.00443400,0.00445300,76107.56200000,1670630399999,341.07128128,46561,27131.63900000,121.87460972,0
1670630400000,0.00445300,0.00449500,0.00442300,0.00445800,46319.33400000,1670716799999,206.38398735,29542,14216.46600000,63.36063576,0
1670716800000,0.00445900,0.00455500,0.00445700,0.00447800,34159.66600000,1670803199999,154.11348238,13283,16275.78400000,73.47181315,0
1670803200000,0.00447600,0.00452200,0.00434900,0.00442900,69198.85100000,1670889599999,304.83596102,21650,31219.61700000,137.58315676,0
1670889600000,0.00442900,0.00450600,0.00433900,0.00435400,78450.66300000,1670975999999,345.47625699,25310,41889.40000000,184.53950613,0
1670976000000,0.00435600,0.00442400,0.00415800,0.00423100,81162.99800000,1671062399999,349.84136718,24287,39778.53900000,171.67424896,0
1671062400000,0.00423100,0.00425300,0.00414700,0.00417100,47444.67200000,1671148799999,199.69259913,17755,22785.25300000,95.90519770,0
1671148800000,0.00417200,0.00421700,0.00389100,0.00398500,88786.60600000,1671235199999,359.08112013,29605,42904.33600000,173.64159843,0
